# Created by B1ack_Wh1te

# ID: 0
UNARMED : [melee]
	fallPowerDeath: 0.5
	deathAnim: [KO_skid_front, KO_spin_R, KO_skid_back, KO_spin_L]
	fallPower: 5.0
	slot: unarmed
	breakPedAfterHit: True
end

# ID: 1
BRASSKNUCKLE : [melee]
	fallPowerDeath: 0.5
	deathAnim: [KO_skid_front, KO_spin_R, KO_skid_back, KO_spin_L]
	fallPower: 5.0
	slot: unarmed
	model: brassknuckle
	breakPedAfterHit: True
	pickup::color: [128, 128, 128]
end

# ID: 2
GOLFCLUB : [melee]
	fallPowerDeath: 1.5
	deathAnim: [KO_skid_front, KO_spin_R, KO_skid_back, KO_spin_L]
	fallPower: 5.0
	slot: melee
	model: golfclub
	breakPedAfterHit: True
	meleeCombo: BBALLBAT
	pickup: {
		maxAmmo: 1
		color: [97, 194, 247]
	}
end

# ID: 3
NIGHTSTICK : [melee]
	fallPowerDeath: 0.5
	deathAnim: [KO_skid_front, KO_spin_R, KO_skid_back, KO_spin_L]
	fallPower: 5.0
	slot: melee
	model: nitestick
	fireType: MELEE
	breakPedAfterHit: True
	meleeCombo: BBALLBAT
	pickup: {
		maxAmmo: 1
		color: [97, 194, 247]
	}
end

# ID: 4
KNIFE : [melee]
	deathAnim: [KO_skid_front, KO_spin_R, KO_skid_back, KO_spin_L]
	fallPower: 5.0
	slot: melee
	model: knifecur
	fireType: MELEE
	bloodAfterHit: 200
	breakPedAfterHit: True
	meleeCombo: KNIFE
	pickup: {
		maxAmmo: 1
		color: [97, 194, 247]
	}
end

# ID: 5
BASEBALLBAT : [melee]
	fallPowerDeath: 1.5
	deathAnim: [KO_skid_front, KO_spin_R, KO_skid_back, KO_spin_L]
	fallPower: 5.0
	slot: melee
	model: bat
	fireType: MELEE
	breakPedAfterHit: True
	meleeCombo: BBALLBAT
	pickup: {
		maxAmmo: 1
		color: [97, 194, 247]
	}
end

# ID: 6
SHOVEL : [melee]
	fallPowerDeath: 1.5
	deathAnim: [KO_skid_front, KO_spin_R, KO_skid_back, KO_spin_L]
	fallPower: 5.0
	slot: melee
	model: shovel
	fireType: MELEE
	breakPedAfterHit: True
	meleeCombo: BBALLBAT
	pickup: {
		maxAmmo: 1
		color: [97, 194, 247]
	}
end

# ID: 7
POOLCUE : [melee]
	fallPowerDeath: 1.5
	deathAnim: [KO_skid_front, KO_spin_R, KO_skid_back, KO_spin_L]
	fallPower: 5.0
	slot: melee
	model: poolcue
	fireType: MELEE
	breakPedAfterHit: True
	meleeCombo: BBALLBAT
	pickup: {
		maxAmmo: 1
		color: [97, 194, 247]
	}
end

# ID: 8
KATANA : [melee]
	bodypartToRemove: PELVIS_1
	fallPowerDeath: 1.5
	headshotDeathAnim: KO_shot_face
	deathAnim: [KO_skid_front, KO_spin_R, KO_skid_back, KO_spin_L]
	fallPower: 5.0
	slot: melee
	model: katana
	fireType: MELEE
	bloodAfterHit: 200
	breakPedAfterHit: True
	meleeCombo: SWORD
	pickup: {
		maxAmmo: 1
		color: [97, 194, 247]
	}
end

# ID: 9
CHAINSAW : [chainsaw]
	fallPowerDeath: 0.5
	deathAnim: [KO_skid_front, KO_spin_R, KO_skid_back, KO_spin_L]
	slot: melee
	model: chnsaw
	fireType: MELEE
	bloodAfterHit: 200
	breakPedAfterHit: True
	meleeCombo: CHAINSAW
	pickup: {
		maxAmmo: 1
		color: [97, 194, 247]
	}
end

# ID: 10
DILDO1 : [melee]
	fallPowerDeath: 1.5
	deathAnim: [KO_skid_front, KO_spin_R, KO_skid_back, KO_spin_L]
	slot: gift
	model: gun_dildo1
	fireType: MELEE
	breakPedAfterHit: True
	meleeCombo: DILDO
	pickup: {
		maxAmmo: 1
		color: [97, 97, 97]
	}
end

# ID: 11
DILDO2 : [melee]
